id;fecha;temp;feelslike;dew;humidity;precip;precipprob;windgust;windspeed;winddir;cloudcover;visibility;conditionsDay
4301;14/01/2026 11:42;11.5;10.5;3.9;86.2;0.0;14;12.7;12.1;240;62.3;11.8;partly-cloudy
10258;14/01/2026 11:42;9.5;8.7;4.4;59.5;0.0;10;16.8;9.0;257;80.2;9.4;cloudy
4201;14/01/2026 11:42;9.6;9.1;4.2;69.2;0.0;18;18.6;11.9;251;46.9;12.3;partly-cloudy
10387;14/01/2026 11:42;10.6;9.5;4.6;76.6;0.0;36;15.0;7.9;220;41.9;11.7;partly-cloudy
3620;14/01/2026 11:43;11.7;11.6;3.9;72.8;0.0;17;22.0;11.6;250;38.7;10.9;partly-cloudy
10388;14/01/2026 11:43;10.7;10.5;3.9;76.7;0.0;24;18.6;9.2;246;52.2;11.3;partly-cloudy
4394;14/01/2026 11:43;11.1;10.6;4.6;62.2;0.0;18;18.0;9.6;219;78.9;15.5;partly-cloudy
4393;14/01/2026 11:43;10.0;9.2;4.6;63.7;0.0;22;19.7;8.9;275;33.8;12.2;partly-cloudy
4199;14/01/2026 11:43;10.7;10.2;5.4;75.3;0.0;19;18.7;6.1;262;74.0;12.5;partly-cloudy
4395;14/01/2026 11:43;11.2;10.2;4.2;65.4;0.0;20;23.3;6.7;213;50.9;12.7;partly-cloudy
4281;14/01/2026 11:43;10.4;9.8;4.4;62.4;0.0;21;14.2;9.3;210;50.4;12.1;partly-cloudy
10386;14/01/2026 11:43;11.5;11.5;4.8;75.6;0.0;14;18.3;12.4;269;64.6;13.5;partly-cloudy
4293;14/01/2026 11:43;11.6;11.3;4.6;74.6;0.0;26;20.1;10.6;259;42.8;12.5;partly-cloudy
3672;14/01/2026 11:43;10.3;9.7;4.9;65.2;0.0;0;15.7;7.7;257;79.8;10.8;partly-cloudy
4294;14/01/2026 11:43;9.6;9.0;5.1;64.5;0.0;29;16.7;12.2;235;42.2;11.9;partly-cloudy
4718;14/01/2026 11:43;11.0;10.1;4.0;72.5;0.0;16;17.9;6.6;262;66.6;9.4;partly-cloudy
4297;14/01/2026 11:44;11.4;10.5;5.0;59.7;0.0;0;17.0;7.8;221;32.7;13.0;partly-cloudy
